ExifTool Version Number         : 13.30
File Name                       : 78268A60-6FF5-48E4-B030-674024878FFF-16960-0000.png
Directory                       : .
File Size                       : 1950 bytes
File Modification Date/Time     : 2025:07:27 16:54:39+08:00
File Access Date/Time           : 2025:08:03 14:55:38+08:00
File Inode Change Date/Time     : 2025:08:03 02:02:43+08:00
File Permissions                : -rw-r--r--
File Type                       : PNG
File Type Extension             : png
MIME Type                       : image/png
Image Width                     : 397
Image Height                    : 209
Bit Depth                       : 8
Color Type                      : Palette
Compression                     : Deflate/Inflate
Filter                          : Adaptive
Interlace                       : Noninterlaced
Software                        : Adobe ImageReady
Palette                         : (Binary data 96 bytes, use -b option to extract)
Image Size                      : 397x209
Megapixels                      : 0.083
