ExifTool Version Number         : 13.30
File Name                       : FB_IMG_1481417432878.jpg
Directory                       : .
File Size                       : 143 kB
File Modification Date/Time     : 2025:07:27 16:48:06+08:00
File Access Date/Time           : 2025:08:03 20:12:15+08:00
File Inode Change Date/Time     : 2025:08:03 03:30:19+08:00
File Permissions                : -rw-r--r--
File Type                       : JPEG
File Type Extension             : jpg
MIME Type                       : image/jpeg
JFIF Version                    : 1.01
Resolution Unit                 : None
X Resolution                    : 1
Y Resolution                    : 1
Exif Byte Order                 : Little-endian (Intel, II)
Software                        : Picasa
Exif Version                    : 0220
Color Space                     : sRGB
Exif Image Width                : 1080
Exif Image Height               : 720
Interoperability Index          : R98 - DCF basic file (sRGB)
Interoperability Version        : 0100
Image Unique ID                 : 3b20729f98db48900000000000000000
Compression                     : JPEG (old-style)
X Resolution                    : 72
Y Resolution                    : 72
Resolution Unit                 : inches
Thumbnail Offset                : 312
Thumbnail Length                : 6235
XMP Toolkit                     : XMP Core 5.5.0
Current IPTC Digest             : 61340ffa0feb282017fc3d66405f04be
Original Transmission Reference : qm5ncPcdNaS02B4aISLv
Special Instructions            : FBMD0f0007710100009a2b0000a6890000be9a0000c7ad0000eb0e01004e81010022900100
Image Width                     : 1080
Image Height                    : 720
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8
Color Components                : 3
Y Cb Cr Sub Sampling            : YCbCr4:2:0 (2 2)
Image Size                      : 1080x720
Megapixels                      : 0.778
Thumbnail Image                 : (Binary data 6235 bytes, use -b option to extract)
