ExifTool Version Number         : 13.30
File Name                       : IMG_6312.JPG
Directory                       : .
File Size                       : 1790 kB
File Modification Date/Time     : 2025:07:27 17:07:22+08:00
File Access Date/Time           : 2025:08:03 14:17:49+08:00
File Inode Change Date/Time     : 2025:08:03 03:00:50+08:00
File Permissions                : -rw-r--r--
File Type                       : JPEG
File Type Extension             : jpg
MIME Type                       : image/jpeg
JFIF Version                    : 1.01
Resolution Unit                 : None
X Resolution                    : 1
Y Resolution                    : 1
Exif Byte Order                 : Big-endian (Motorola, MM)
Make                            : Apple
Camera Model Name               : iPhone 7 Plus
Orientation                     : Horizontal (normal)
X Resolution                    : 72
Y Resolution                    : 72
Resolution Unit                 : inches
Software                        : 10.3.1
Modify Date                     : 2017:04:22 10:14:08
Y Cb Cr Positioning             : Centered
Exposure Time                   : 1/2740
F Number                        : 1.8
Exposure Program                : Program AE
ISO                             : 20
Exif Version                    : 0221
Date/Time Original              : 2017:04:22 10:14:08
Create Date                     : 2017:04:22 10:14:08
Components Configuration        : Y, Cb, Cr, -
Shutter Speed Value             : 1/2740
Aperture Value                  : 1.8
Brightness Value                : 10.66640254
Exposure Compensation           : 0
Metering Mode                   : Multi-segment
Flash                           : Off, Did not fire
Focal Length                    : 4.0 mm
Subject Area                    : 2015 1511 2217 1330
Maker Note Version              : 5
Run Time Flags                  : Valid
Run Time Value                  : 270398573824875
Run Time Epoch                  : 0
Run Time Scale                  : 1000000000
AE Stable                       : Yes
AE Target                       : 176
AE Average                      : 176
AF Stable                       : Yes
Acceleration Vector             : -0.9710306407 -0.03777420174 0.2416890853
Focus Distance Range            : 0.27 - 0.33 m
Content Identifier              : 5BE7857F-9336-4B2B-B88A-043BBF2ABBEC
Image Capture Type              : ProRAW
Sub Sec Time Original           : 488
Sub Sec Time Digitized          : 488
Flashpix Version                : 0100
Color Space                     : Uncalibrated
Exif Image Width                : 4032
Exif Image Height               : 3024
Sensing Method                  : One-chip color area
Scene Type                      : Directly photographed
Exposure Mode                   : Auto
White Balance                   : Auto
Focal Length In 35mm Format     : 28 mm
Scene Capture Type              : Standard
Image Unique ID                 : 131d48e7678c1cab0000000000000000
Lens Info                       : 3.99-6.6mm f/1.8-2.8
Lens Make                       : Apple
Lens Model                      : iPhone 7 Plus back dual camera 3.99mm f/1.8
GPS Version ID                  : 2.2.0.0
GPS Latitude Ref                : South
GPS Latitude                    : 37 deg 48' 24.39"
GPS Longitude Ref               : East
GPS Longitude                   : 144 deg 57' 23.83"
GPS Altitude Ref                : Above Sea Level
GPS Altitude                    : 38.49333888 m
GPS Time Stamp                  : 00:14:07.99
GPS Speed Ref                   : km/h
GPS Speed                       : 1.132533562
GPS Img Direction Ref           : True North
GPS Img Direction               : 106.9053498
GPS Dest Bearing Ref            : True North
GPS Dest Bearing                : 106.9053498
GPS Date Stamp                  : 2017:04:22
GPS Horizontal Positioning Error: 6 m
Compression                     : JPEG (old-style)
X Resolution                    : 72
Y Resolution                    : 72
Resolution Unit                 : inches
Thumbnail Offset                : 2206
Thumbnail Length                : 6406
XMP Toolkit                     : XMP Core 5.5.0
Profile CMM Type                : Apple Computer Inc.
Profile Version                 : 4.0.0
Profile Class                   : Display Device Profile
Color Space Data                : RGB
Profile Connection Space        : XYZ
Profile Date Time               : 2015:10:14 13:08:57
Profile File Signature          : acsp
Primary Platform                : Apple Computer Inc.
CMM Flags                       : Not Embedded, Independent
Device Manufacturer             : Apple Computer Inc.
Device Model                    : 
Device Attributes               : Reflective, Glossy, Positive, Color
Rendering Intent                : Perceptual
Connection Space Illuminant     : 0.9642 1 0.82491
Profile Creator                 : Apple Computer Inc.
Profile ID                      : e5bb0e9867bd46cd4bbe446ebd1b7598
Profile Description             : Display P3
Profile Copyright               : Copyright Apple Inc., 2015
Media White Point               : 0.95045 1 1.08905
Red Matrix Column               : 0.51512 0.2412 -0.00105
Green Matrix Column             : 0.29198 0.69225 0.04189
Blue Matrix Column              : 0.1571 0.06657 0.78407
Red Tone Reproduction Curve     : (Binary data 32 bytes, use -b option to extract)
Chromatic Adaptation            : 1.04788 0.02292 -0.0502 0.02959 0.99048 -0.01706 -0.00923 0.01508 0.75168
Blue Tone Reproduction Curve    : (Binary data 32 bytes, use -b option to extract)
Green Tone Reproduction Curve   : (Binary data 32 bytes, use -b option to extract)
Image Width                     : 4032
Image Height                    : 3024
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8
Color Components                : 3
Y Cb Cr Sub Sampling            : YCbCr4:2:0 (2 2)
Run Time Since Power Up         : 3 days 3:06:39
Aperture                        : 1.8
Image Size                      : 4032x3024
Megapixels                      : 12.2
Scale Factor To 35 mm Equivalent: 7.0
Shutter Speed                   : 1/2740
Create Date                     : 2017:04:22 10:14:08.488
Date/Time Original              : 2017:04:22 10:14:08.488
Thumbnail Image                 : (Binary data 6406 bytes, use -b option to extract)
GPS Altitude                    : 38.4 m Above Sea Level
GPS Date/Time                   : 2017:04:22 00:14:07.99Z
GPS Latitude                    : 37 deg 48' 24.39" S
GPS Longitude                   : 144 deg 57' 23.83" E
Circle Of Confusion             : 0.004 mm
Field Of View                   : 65.5 deg
Focal Length                    : 4.0 mm (35 mm equivalent: 28.0 mm)
GPS Position                    : 37 deg 48' 24.39" S, 144 deg 57' 23.83" E
Hyperfocal Distance             : 2.07 m
Light Value                     : 15.4
Lens ID                         : iPhone 7 Plus back dual camera 3.99mm f/1.8
