ExifTool Version Number         : 13.30
File Name                       : IMG_9804.JPG
Directory                       : .
File Size                       : 2.9 MB
File Modification Date/Time     : 2025:07:27 16:59:03+08:00
File Access Date/Time           : 2025:08:03 14:11:43+08:00
File Inode Change Date/Time     : 2025:08:03 12:26:48+08:00
File Permissions                : -rw-r--r--
File Type                       : JPEG
File Type Extension             : jpg
MIME Type                       : image/jpeg
JFIF Version                    : 1.01
Resolution Unit                 : None
X Resolution                    : 1
Y Resolution                    : 1
Exif Byte Order                 : Big-endian (Motorola, MM)
Orientation                     : Horizontal (normal)
X Resolution                    : 72
Y Resolution                    : 72
Resolution Unit                 : inches
Software                        : Picasa
Y Cb Cr Positioning             : Centered
Exif Version                    : 0221
Components Configuration        : Y, Cb, Cr, -
Flashpix Version                : 0100
Color Space                     : sRGB
Exif Image Width                : 3024
Exif Image Height               : 4032
Scene Capture Type              : Standard
Image Unique ID                 : 7c8072eb3e0572180000000000000000
Compression                     : JPEG (old-style)
X Resolution                    : 72
Y Resolution                    : 72
Resolution Unit                 : inches
Thumbnail Offset                : 382
Thumbnail Length                : 5887
XMP Toolkit                     : XMP Core 5.5.0
Current IPTC Digest             : d41d8cd98f00b204e9800998ecf8427e
IPTC Digest                     : d41d8cd98f00b204e9800998ecf8427e
Image Width                     : 3024
Image Height                    : 4032
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8
Color Components                : 3
Y Cb Cr Sub Sampling            : YCbCr4:2:0 (2 2)
Image Size                      : 3024x4032
Megapixels                      : 12.2
Thumbnail Image                 : (Binary data 5887 bytes, use -b option to extract)
