ExifTool Version Number         : 13.30
File Name                       : IMG_6312.MP4
Directory                       : .
File Size                       : 2.0 MB
File Modification Date/Time     : 2025:07:27 17:00:56+08:00
File Access Date/Time           : 2025:08:03 14:57:16+08:00
File Inode Change Date/Time     : 2025:08:03 03:00:50+08:00
File Permissions                : -rw-r--r--
File Type                       : MP4
File Type Extension             : mp4
MIME Type                       : video/quicktime
Major Brand                     : Apple QuickTime (.MOV/QT)
Minor Version                   : 0.0.0
Compatible Brands               : qt
Media Data Size                 : 2000732
Media Data Offset               : 36
Movie Header Version            : 0
Create Date                     : 2017:10:21 10:20:20
Modify Date                     : 2017:10:21 10:20:21
Time Scale                      : 600
Duration                        : 1.96 s
Preferred Rate                  : 1
Preferred Volume                : 100.00%
Matrix Structure                : 1 0 0 0 1 0 0 0 1
Preview Time                    : 0 s
Preview Duration                : 0 s
Poster Time                     : 0 s
Selection Time                  : 0 s
Selection Duration              : 0 s
Current Time                    : 0 s
Next Track ID                   : 5
Track Header Version            : 0
Track Create Date               : 2017:10:21 10:20:20
Track Modify Date               : 2017:10:21 10:20:21
Track ID                        : 1
Track Duration                  : 1.96 s
Track Layer                     : 0
Track Volume                    : 100.00%
Matrix Structure                : 1 0 0 0 1 0 0 0 1
Image Width                     : 1440
Image Height                    : 1080
Clean Aperture Dimensions       : 1308x980
Production Aperture Dimensions  : 1440x1080
Encoded Pixels Dimensions       : 1440x1080
Media Header Version            : 0
Media Create Date               : 2017:10:21 10:20:20
Media Modify Date               : 2017:10:21 10:20:21
Media Time Scale                : 600
Media Duration                  : 1.96 s
Media Language Code             : und
Handler Class                   : Media Handler
Handler Type                    : Video Track
Handler Vendor ID               : Apple
Handler Description             : Core Media Video
Graphics Mode                   : ditherCopy
Op Color                        : 32768 32768 32768
Handler Class                   : Data Handler
Handler Type                    : Alias Data
Handler Vendor ID               : Apple
Handler Description             : Core Media Data Handler
Compressor ID                   : hvc1
Source Image Width              : 1440
Source Image Height             : 1080
X Resolution                    : 72
Y Resolution                    : 72
Compressor Name                 : HEVC
Bit Depth                       : 24
Video Frame Rate                : 29.057
Track Header Version            : 0
Track Create Date               : 2017:10:21 10:20:20
Track Modify Date               : 2017:10:21 10:20:21
Track ID                        : 2
Track Duration                  : 1.96 s
Track Layer                     : 0
Track Volume                    : 100.00%
Matrix Structure                : 1 0 0 0 1 0 0 0 1
Media Header Version            : 0
Media Create Date               : 2017:10:21 10:20:20
Media Modify Date               : 2017:10:21 10:20:21
Media Time Scale                : 44100
Media Duration                  : 1.96 s
Media Language Code             : und
Handler Class                   : Media Handler
Handler Type                    : Audio Track
Handler Vendor ID               : Apple
Handler Description             : Core Media Audio
Balance                         : 0
Handler Class                   : Data Handler
Handler Type                    : Alias Data
Handler Vendor ID               : Apple
Handler Description             : Core Media Data Handler
Audio Format                    : lpcm
Audio Channels                  : 3
Audio Bits Per Sample           : 16
Audio Sample Rate               : 1
Track Header Version            : 0
Track Create Date               : 2017:10:21 10:20:20
Track Modify Date               : 2017:10:21 10:20:21
Track ID                        : 3
Track Duration                  : 1.96 s
Track Layer                     : 0
Track Volume                    : 100.00%
Matrix Structure                : 1 0 0 0 1 0 0 0 1
Content Describes               : Track 1
Media Header Version            : 0
Media Create Date               : 2017:10:21 10:20:20
Media Modify Date               : 2017:10:21 10:20:21
Media Time Scale                : 600
Media Duration                  : 1.96 s
Media Language Code             : und
Handler Class                   : Media Handler
Handler Type                    : NRT Metadata
Handler Vendor ID               : Apple
Handler Description             : Core Media Metadata
Gen Media Version               : 0
Gen Flags                       : 0 0 0
Gen Graphics Mode               : ditherCopy
Gen Op Color                    : 32768 32768 32768
Gen Balance                     : 0
Handler Class                   : Data Handler
Handler Type                    : Alias Data
Handler Vendor ID               : Apple
Handler Description             : Core Media Data Handler
Meta Format                     : mebx
Sample Time                     : 0 s
Sample Duration                 : 0.03 s
Live Photo Info                 : 1 0.0299989990890026 138470190 0 0 0 2.63219094276428 2.44573903083801 1 1.19184982776642 4 0 -1 0 0
Sample Time                     : 0.03 s
Sample Duration                 : 0.03 s
Live Photo Info                 : 1 0.0299989990890026 129463983 0 0.590599060058594 0.0682264938950539 3.09607267379761 1.54005968570709 1 1.19184982776642 4 0 -1 0 0
Sample Time                     : 0.07 s
Sample Duration                 : 0.03 s
Live Photo Info                 : 1 0.0299989990890026 162551798 0 1.02422225475311 0.171471953392029 2.74386811256409 -0.436989158391953 1 1.19184982776642 4 0 -1 0 0
Sample Time                     : 0.10 s
Sample Duration                 : 0.03 s
Live Photo Info                 : 1 0.0299989990890026 178202740 0 1.39807820320129 0.285458922386169 2.47910642623901 -0.618226408958435 1 1.19184982776642 4 0 -1 0 0
Sample Time                     : 0.13 s
Sample Duration                 : 0.03 s
Live Photo Info                 : 1 0.0299989990890026 197720720 0 1.80274271965027 0.401434004306793 1.57283544540405 -1.10950446128845 1 1.19184982776642 4 0 -1 0 0
Sample Time                     : 0.17 s
Sample Duration                 : 0.03 s
Live Photo Info                 : 1 0.0299989990890026 180153905 0 2.28340315818787 0.509921014308929 0.136159628629684 -1.72527372837067 1 1.19184982776642 4 0 -1 0 0
Sample Time                     : 0.20 s
Sample Duration                 : 0.03 s
Live Photo Info                 : 1 0.0299989990890026 161384776 0 2.76022744178772 0.617498397827148 -0.993542611598969 -1.24072468280792 1 1.19184982776642 4 0 -1 0 0
Sample Time                     : 0.23 s
Sample Duration                 : 0.03 s
Live Photo Info                 : 1 0.0299989990890026 167942824 0 3.25323987007141 0.726906657218933 -2.19077920913696 -0.147346720099449 1 1.19184982776642 4 0 -1 0 0
Sample Time                     : 0.27 s
Sample Duration                 : 0.03 s
Live Photo Info                 : 1 0.0299989990890026 174820009 0 3.82595992088318 0.812314569950104 -1.77547812461853 0.696384608745575 1 1.19184982776642 4 0 -1 0 0
Sample Time                     : 0.30 s
Sample Duration                 : 0.03 s
Live Photo Info                 : 1 0.0299989990890026 153822501 0 4.45215129852295 0.579684197902679 -0.210647568106651 4.61859607696533 1 1.19184982776642 4 0 -1 0 0
Sample Time                     : 0.33 s
Sample Duration                 : 0.03 s
Live Photo Info                 : 1 0.0299989990890026 189046595 0 4.44216632843018 1.01597428321838 -1.33869934082031 -0.0700174942612648 1 1.19184982776642 4 0 -1 0 0
Sample Time                     : 0.37 s
Sample Duration                 : 0.03 s
Live Photo Info                 : 1 0.0299989990890026 195404111 0 4.69044351577759 1.27240788936615 -0.242822721600533 0.0182234030216932 1 1.19184982776642 4 0 -1 0 0
Sample Time                     : 0.40 s
Sample Duration                 : 0.03 s
Live Photo Info                 : 1 0.0299989990890026 284271670 0 5.02574920654297 1.4254537820816 0.975370407104492 0.331404119729996 1 1.1796875 4 0 -1 0 0
Sample Time                     : 0.43 s
Sample Duration                 : 0.03 s
Live Photo Info                 : 1 0.0299989990890026 277615547 0 5.38329839706421 1.48503923416138 1.64056026935577 0.411682814359665 1 1.1796875 4 0 -1 0 0
Sample Time                     : 0.47 s
Sample Duration                 : 0.03 s
Live Photo Info                 : 1 0.0299989990890026 281911038 0 5.7818431854248 1.49762225151062 0.37214919924736 -0.619877219200134 1 1.27734375 4 0 -1 0 0
Sample Time                     : 0.50 s
Sample Duration                 : 0.03 s
Live Photo Info                 : 1 0.0299989990890026 281828684 0 6.1978702545166 1.5246274471283 0.122798830270767 -0.871458053588867 1 1.33203125 4 0 -1 0 0
Sample Time                     : 0.53 s
Sample Duration                 : 0.03 s
Live Photo Info                 : 1 0.0299989990890026 312084361 0 6.62219333648682 1.53297460079193 0.835830211639404 -0.672094106674194 1 1.3671875 4 0 -1 0 0
Sample Time                     : 0.57 s
Sample Duration                 : 0.03 s
Live Photo Info                 : 1 0.0299989990890026 330985717 0 7.00153255462646 1.48913407325745 1.05669355392456 -0.196818798780441 1 1.390625 4 0 -1 0 0
Sample Time                     : 0.60 s
Sample Duration                 : 0.03 s
Live Photo Info                 : 1 0.0299989990890026 333559630 0 7.32677888870239 1.44877779483795 1.08938896656036 0.864125430583954 1 1.390625 4 0 -1 0 0
Sample Time                     : 0.63 s
Sample Duration                 : 0.03 s
Live Photo Info                 : 1 0.0299989990890026 335618875 0 7.60713052749634 1.41329979896545 1.13399612903595 0.94068431854248 1 1.390625 2 4 -1 0 0
Sample Time                     : 0.67 s
Sample Duration                 : 0.03 s
Live Photo Info                 : 1 0.0299989990890026 334923052 0 7.88197326660156 1.40212535858154 -0.173191264271736 0.0604801438748837 1 1.390625 2 4 -1 0 0
Sample Time                     : 0.70 s
Sample Duration                 : 0.03 s
Live Photo Info                 : 1 0.0299989990890026 332583201 0 8.17260551452637 1.41298508644104 -0.52238804101944 -0.130235075950623 1 1.390625 2 4 -1 0 0
Sample Time                     : 0.73 s
Sample Duration                 : 0.03 s
