ExifTool Version Number         : 13.30
File Name                       : 8BDF8051-2110-4653-8029-70A465C05DE9.jpg
Directory                       : .
File Size                       : 1775 kB
File Modification Date/Time     : 2025:07:27 17:00:13+08:00
File Access Date/Time           : 2025:08:03 14:54:14+08:00
File Inode Change Date/Time     : 2025:08:03 03:19:00+08:00
File Permissions                : -rw-r--r--
File Type                       : JPEG
File Type Extension             : jpg
MIME Type                       : image/jpeg
JFIF Version                    : 1.01
Resolution Unit                 : None
X Resolution                    : 1
Y Resolution                    : 1
Exif Byte Order                 : Big-endian (Motorola, MM)
Orientation                     : Horizontal (normal)
Software                        : Facebook
Modify Date                     : 2017:12:13 16:40:14
Exif Version                    : 0220
Date/Time Original              : 2017:12:13 16:40:14
Color Space                     : sRGB
Exif Image Width                : 4096
Exif Image Height               : 2304
Image Unique ID                 : 9ec69ee143787dbc0000000000000000
Compression                     : JPEG (old-style)
X Resolution                    : 72
Y Resolution                    : 72
Resolution Unit                 : inches
Thumbnail Offset                : 348
Thumbnail Length                : 6273
XMP Toolkit                     : XMP Core 5.5.0
Creator Tool                    : Facebook
Modify Date                     : 2017:12:13 16:40:14
Date Created                    : 2017:12:13 16:40:14
Current IPTC Digest             : d41d8cd98f00b204e9800998ecf8427e
IPTC Digest                     : d41d8cd98f00b204e9800998ecf8427e
Image Width                     : 4096
Image Height                    : 2304
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8
Color Components                : 3
Y Cb Cr Sub Sampling            : YCbCr4:2:0 (2 2)
Image Size                      : 4096x2304
Megapixels                      : 9.4
Thumbnail Image                 : (Binary data 6273 bytes, use -b option to extract)
