ExifTool Version Number         : 13.30
File Name                       : 7CE69B82-6FE1-4660-956C-369E24BF4936-14124-000.jpeg
Directory                       : .
File Size                       : 81 kB
File Modification Date/Time     : 2025:07:27 17:08:35+08:00
File Access Date/Time           : 2025:08:03 14:18:07+08:00
File Inode Change Date/Time     : 2025:08:03 02:05:43+08:00
File Permissions                : -rw-r--r--
File Type                       : JPEG
File Type Extension             : jpg
MIME Type                       : image/jpeg
JFIF Version                    : 1.01
Resolution Unit                 : None
X Resolution                    : 1
Y Resolution                    : 1
Exif Byte Order                 : Little-endian (Intel, II)
Software                        : Picasa
Exif Version                    : 0220
Color Space                     : sRGB
Exif Image Width                : 1000
Exif Image Height               : 789
Interoperability Index          : R98 - DCF basic file (sRGB)
Interoperability Version        : 0100
Image Unique ID                 : e70dc15d74d92d800000000000000000
Compression                     : JPEG (old-style)
X Resolution                    : 72
Y Resolution                    : 72
Resolution Unit                 : inches
Thumbnail Offset                : 312
Thumbnail Length                : 3745
XMP Toolkit                     : XMP Core 5.5.0
Quality                         : 60%
Image Width                     : 1000
Image Height                    : 789
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8
Color Components                : 3
Y Cb Cr Sub Sampling            : YCbCr4:2:0 (2 2)
Image Size                      : 1000x789
Megapixels                      : 0.789
Thumbnail Image                 : (Binary data 3745 bytes, use -b option to extract)
