ExifTool Version Number         : 13.30
File Name                       : IMG_9113.MP4
Directory                       : .
File Size                       : 993 kB
File Modification Date/Time     : 2025:07:27 16:59:38+08:00
File Access Date/Time           : 2025:08:03 14:17:40+08:00
File Inode Change Date/Time     : 2025:08:03 02:36:10+08:00
File Permissions                : -rw-r--r--
File Type                       : MP4
File Type Extension             : mp4
MIME Type                       : video/quicktime
Major Brand                     : Apple QuickTime (.MOV/QT)
Minor Version                   : 0.0.0
Compatible Brands               : qt
Media Data Size                 : 987001
Media Data Offset               : 36
Movie Header Version            : 0
Create Date                     : 2018:01:02 08:40:38
Modify Date                     : 2018:01:02 08:40:39
Time Scale                      : 600
Duration                        : 1.10 s
Preferred Rate                  : 1
Preferred Volume                : 100.00%
Matrix Structure                : 1 0 0 0 1 0 0 0 1
Preview Time                    : 0 s
Preview Duration                : 0 s
Poster Time                     : 0 s
Selection Time                  : 0 s
Selection Duration              : 0 s
Current Time                    : 0 s
Next Track ID                   : 5
Track Header Version            : 0
Track Create Date               : 2018:01:02 08:40:38
Track Modify Date               : 2018:01:02 08:40:39
Track ID                        : 1
Track Duration                  : 1.10 s
Track Layer                     : 0
Track Volume                    : 100.00%
Matrix Structure                : 1 0 0 0 1 0 0 0 1
Image Width                     : 1440
Image Height                    : 1080
Clean Aperture Dimensions       : 1308x980
Production Aperture Dimensions  : 1440x1080
Encoded Pixels Dimensions       : 1440x1080
Media Header Version            : 0
Media Create Date               : 2018:01:02 08:40:38
Media Modify Date               : 2018:01:02 08:40:39
Media Time Scale                : 600
Media Duration                  : 1.10 s
Media Language Code             : und
Handler Class                   : Media Handler
Handler Type                    : Video Track
Handler Vendor ID               : Apple
Handler Description             : Core Media Video
Graphics Mode                   : ditherCopy
Op Color                        : 32768 32768 32768
Handler Class                   : Data Handler
Handler Type                    : Alias Data
Handler Vendor ID               : Apple
Handler Description             : Core Media Data Handler
Compressor ID                   : hvc1
Source Image Width              : 1440
Source Image Height             : 1080
X Resolution                    : 72
Y Resolution                    : 72
Compressor Name                 : HEVC
Bit Depth                       : 24
Video Frame Rate                : 18.154
Track Header Version            : 0
Track Create Date               : 2018:01:02 08:40:38
Track Modify Date               : 2018:01:02 08:40:39
Track ID                        : 2
Track Duration                  : 1.10 s
Track Layer                     : 0
Track Volume                    : 100.00%
Matrix Structure                : 1 0 0 0 1 0 0 0 1
Media Header Version            : 0
Media Create Date               : 2018:01:02 08:40:38
Media Modify Date               : 2018:01:02 08:40:39
Media Time Scale                : 44100
Media Duration                  : 1.10 s
Media Language Code             : und
Handler Class                   : Media Handler
Handler Type                    : Audio Track
Handler Vendor ID               : Apple
Handler Description             : Core Media Audio
Balance                         : 0
Handler Class                   : Data Handler
Handler Type                    : Alias Data
Handler Vendor ID               : Apple
Handler Description             : Core Media Data Handler
Audio Format                    : lpcm
Audio Channels                  : 3
Audio Bits Per Sample           : 16
Audio Sample Rate               : 1
Track Header Version            : 0
Track Create Date               : 2018:01:02 08:40:38
Track Modify Date               : 2018:01:02 08:40:39
Track ID                        : 3
Track Duration                  : 1.10 s
Track Layer                     : 0
