ExifTool Version Number         : 13.30
File Name                       : D2A4ADDE-D69E-44BC-8053-1FB1C199715A.jpg
Directory                       : .
File Size                       : 895 kB
File Modification Date/Time     : 2025:07:27 17:07:25+08:00
File Access Date/Time           : 2025:08:03 14:18:05+08:00
File Inode Change Date/Time     : 2025:08:03 01:53:56+08:00
File Permissions                : -rw-r--r--
File Type                       : JPEG
File Type Extension             : jpg
MIME Type                       : image/jpeg
JFIF Version                    : 1.01
Resolution Unit                 : None
X Resolution                    : 1
Y Resolution                    : 1
Exif Byte Order                 : Big-endian (Motorola, MM)
Orientation                     : Horizontal (normal)
X Resolution                    : 0
Y Resolution                    : 0
Resolution Unit                 : inches
Software                        : Layout from Instagram
Exif Version                    : 0220
Color Space                     : sRGB
Exif Image Width                : 2048
Exif Image Height               : 2048
Image Unique ID                 : a13ed68234f780830000000000000000
Compression                     : JPEG (old-style)
X Resolution                    : 72
Y Resolution                    : 72
Resolution Unit                 : inches
Thumbnail Offset                : 348
Thumbnail Length                : 7234
XMP Toolkit                     : XMP Core 5.5.0
Current IPTC Digest             : d41d8cd98f00b204e9800998ecf8427e
IPTC Digest                     : d41d8cd98f00b204e9800998ecf8427e
Image Width                     : 2048
Image Height                    : 2048
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8
Color Components                : 3
Y Cb Cr Sub Sampling            : YCbCr4:2:0 (2 2)
Image Size                      : 2048x2048
Megapixels                      : 4.2
Thumbnail Image                 : (Binary data 7234 bytes, use -b option to extract)
