ExifTool Version Number         : 13.30
File Name                       : IMG_9113(1).HEIC
Directory                       : .
File Size                       : 1255 kB
File Modification Date/Time     : 2025:07:27 16:59:38+08:00
File Access Date/Time           : 2025:08:03 14:57:16+08:00
File Inode Change Date/Time     : 2025:08:03 02:36:10+08:00
File Permissions                : -rw-r--r--
File Type                       : HEIC
File Type Extension             : heic
MIME Type                       : image/heic
Major Brand                     : High Efficiency Image Format HEVC still image (.HEIC)
Minor Version                   : 0.0.0
Compatible Brands               : mif1, heic
Handler Type                    : Picture
Primary Item Reference          : 49
Meta Image Size                 : 4032x3024
Exif Byte Order                 : Big-endian (Motorola, MM)
Make                            : Apple
Camera Model Name               : iPhone 7 Plus
Orientation                     : Horizontal (normal)
X Resolution                    : 72
Y Resolution                    : 72
Resolution Unit                 : inches
Software                        : 11.2.1
Modify Date                     : 2018:01:02 16:40:38
Y Cb Cr Positioning             : Centered
Exposure Time                   : 1/1277
F Number                        : 1.8
Exposure Program                : Program AE
ISO                             : 20
Exif Version                    : 0221
Date/Time Original              : 2018:01:02 16:40:38
Create Date                     : 2018:01:02 16:40:38
Components Configuration        : Y, Cb, Cr, -
Shutter Speed Value             : 1/1277
Aperture Value                  : 1.8
Brightness Value                : 9.021792763
Exposure Compensation           : 0
Metering Mode                   : Multi-segment
Flash                           : Off, Did not fire
Focal Length                    : 4.0 mm
Subject Area                    : 2015 1511 2217 1330
Maker Note Version              : 9
Run Time Flags                  : Valid
Run Time Value                  : 383718509092875
Run Time Scale                  : 1000000000
Run Time Epoch                  : 0
AE Stable                       : Yes
AE Target                       : 157
AE Average                      : 118
AF Stable                       : Yes
Acceleration Vector             : -0.9462869503 0.07814044502 -0.03865597094
HDR Image Type                  : Unknown (2)
Focus Distance Range            : 0.44 - 0.66 m
Content Identifier              : FAB55846-4D10-4821-B588-29067FC75B4F
Image Capture Type              : Unknown (3)
Live Photo Video Index          : 0
Photos App Feature Flags        : 0
Sub Sec Time Original           : 668
Sub Sec Time Digitized          : 668
Flashpix Version                : 0100
Color Space                     : Uncalibrated
Exif Image Width                : 4032
Exif Image Height               : 3024
Sensing Method                  : One-chip color area
Scene Type                      : Directly photographed
Custom Rendered                 : HDR (no original saved)
Exposure Mode                   : Auto
White Balance                   : Auto
Focal Length In 35mm Format     : 28 mm
Scene Capture Type              : Standard
Lens Info                       : 3.99-6.6mm f/1.8-2.8
Lens Make                       : Apple
Lens Model                      : iPhone 7 Plus back dual camera 3.99mm f/1.8
GPS Latitude Ref                : North
GPS Latitude                    : 5 deg 24' 54.51"
GPS Longitude Ref               : East
GPS Longitude                   : 100 deg 20' 20.42"
GPS Altitude Ref                : Above Sea Level
GPS Altitude                    : 12.80727554 m
GPS Time Stamp                  : 08:40:37
GPS Speed Ref                   : km/h
GPS Speed                       : 0.1040369552
GPS Img Direction Ref           : Magnetic North
GPS Img Direction               : 344.5323741
GPS Dest Bearing Ref            : Magnetic North
GPS Dest Bearing                : 344.5323741
GPS Date Stamp                  : 2018:01:02
GPS Horizontal Positioning Error: 6 m
Profile CMM Type                : Apple Computer Inc.
Profile Version                 : 4.0.0
Profile Class                   : Display Device Profile
Color Space Data                : RGB
Profile Connection Space        : XYZ
Profile Date Time               : 2017:07:07 13:22:32
