ExifTool Version Number         : 13.30
File Name                       : IMG_3238.JPG
Directory                       : .
File Size                       : 1299 kB
File Modification Date/Time     : 2025:07:27 17:03:12+08:00
File Access Date/Time           : 2025:08:03 14:20:21+08:00
File Inode Change Date/Time     : 2025:08:02 18:59:29+08:00
File Permissions                : -rw-r--r--
File Type                       : JPEG
File Type Extension             : jpg
MIME Type                       : image/jpeg
JFIF Version                    : 1.01
Resolution Unit                 : None
X Resolution                    : 1
Y Resolution                    : 1
Exif Byte Order                 : Big-endian (Motorola, MM)
Make                            : Apple
Camera Model Name               : iPhone 7 Plus
Orientation                     : Horizontal (normal)
X Resolution                    : 72
Y Resolution                    : 72
Resolution Unit                 : inches
Software                        : 10.3.3
Modify Date                     : 2017:08:03 20:41:34
Y Cb Cr Positioning             : Centered
Exposure Time                   : 1/491
F Number                        : 1.8
Exposure Program                : Program AE
ISO                             : 20
Exif Version                    : 0221
Date/Time Original              : 2017:08:03 20:41:34
Create Date                     : 2017:08:03 20:41:34
Components Configuration        : Y, Cb, Cr, -
Shutter Speed Value             : 1/491
Aperture Value                  : 1.8
Brightness Value                : 8.273206751
Exposure Compensation           : 0
Metering Mode                   : Multi-segment
Flash                           : Off, Did not fire
Focal Length                    : 4.0 mm
Subject Area                    : 2015 1511 2217 1330
Maker Note Version              : 5
Run Time Flags                  : Valid
Run Time Value                  : 462221366794250
Run Time Epoch                  : 0
Run Time Scale                  : 1000000000
AE Stable                       : Yes
AE Target                       : 185
AE Average                      : 182
AF Stable                       : Yes
Acceleration Vector             : -1.002331682 0.023443538 0.006862896084
Focus Distance Range            : 0.32 - 0.43 m
Content Identifier              : 3D4F7130-D732-4843-9526-AEF5B873B24B
Image Capture Type              : ProRAW
Sub Sec Time Original           : 715
Sub Sec Time Digitized          : 715
Flashpix Version                : 0100
Color Space                     : Uncalibrated
Exif Image Width                : 4032
Exif Image Height               : 3024
Sensing Method                  : One-chip color area
Scene Type                      : Directly photographed
Exposure Mode                   : Auto
White Balance                   : Auto
Focal Length In 35mm Format     : 28 mm
Scene Capture Type              : Standard
Image Unique ID                 : d86d02d70822628e0000000000000000
Lens Info                       : 3.99-6.6mm f/1.8-2.8
Lens Make                       : Apple
Lens Model                      : iPhone 7 Plus back dual camera 3.99mm f/1.8
GPS Version ID                  : 2.2.0.0
GPS Latitude Ref                : North
GPS Latitude                    : 38 deg 41' 44.13"
GPS Longitude Ref               : West
GPS Longitude                   : 9 deg 13' 47.83"
GPS Altitude Ref                : Below Sea Level
GPS Altitude                    : 23.11758893 m
GPS Time Stamp                  : 19:41:33.99
GPS Speed Ref                   : km/h
GPS Speed                       : 0.0133949587
GPS Img Direction Ref           : True North
GPS Img Direction               : 255.1661808
GPS Dest Bearing Ref            : True North
GPS Dest Bearing                : 255.1661808
GPS Date Stamp                  : 2017:08:03
GPS Horizontal Positioning Error: 32 m
Compression                     : JPEG (old-style)
X Resolution                    : 72
Y Resolution                    : 72
Resolution Unit                 : inches
Thumbnail Offset                : 2206
Thumbnail Length                : 2986
XMP Toolkit                     : XMP Core 5.5.0
Profile CMM Type                : Apple Computer Inc.
Profile Version                 : 4.0.0
Profile Class                   : Display Device Profile
Color Space Data                : RGB
Profile Connection Space        : XYZ
Profile Date Time               : 2015:10:14 13:08:57
Profile File Signature          : acsp
Primary Platform                : Apple Computer Inc.
CMM Flags                       : Not Embedded, Independent
Device Manufacturer             : Apple Computer Inc.
Device Model                    : 
Device Attributes               : Reflective, Glossy, Positive, Color
Rendering Intent                : Perceptual
Connection Space Illuminant     : 0.9642 1 0.82491
Profile Creator                 : Apple Computer Inc.
Profile ID                      : e5bb0e9867bd46cd4bbe446ebd1b7598
Profile Description             : Display P3
Profile Copyright               : Copyright Apple Inc., 2015
Media White Point               : 0.95045 1 1.08905
Red Matrix Column               : 0.51512 0.2412 -0.00105
Green Matrix Column             : 0.29198 0.69225 0.04189
Blue Matrix Column              : 0.1571 0.06657 0.78407
Red Tone Reproduction Curve     : (Binary data 32 bytes, use -b option to extract)
Chromatic Adaptation            : 1.04788 0.02292 -0.0502 0.02959 0.99048 -0.01706 -0.00923 0.01508 0.75168
Blue Tone Reproduction Curve    : (Binary data 32 bytes, use -b option to extract)
Green Tone Reproduction Curve   : (Binary data 32 bytes, use -b option to extract)
Image Width                     : 4032
Image Height                    : 3024
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8
Color Components                : 3
Y Cb Cr Sub Sampling            : YCbCr4:2:0 (2 2)
Run Time Since Power Up         : 5 days 8:23:41
Aperture                        : 1.8
Image Size                      : 4032x3024
Megapixels                      : 12.2
Scale Factor To 35 mm Equivalent: 7.0
Shutter Speed                   : 1/491
Create Date                     : 2017:08:03 20:41:34.715
Date/Time Original              : 2017:08:03 20:41:34.715
Thumbnail Image                 : (Binary data 2986 bytes, use -b option to extract)
GPS Altitude                    : 23.1 m Below Sea Level
GPS Date/Time                   : 2017:08:03 19:41:33.99Z
GPS Latitude                    : 38 deg 41' 44.13" N
GPS Longitude                   : 9 deg 13' 47.83" W
Circle Of Confusion             : 0.004 mm
Field Of View                   : 65.5 deg
Focal Length                    : 4.0 mm (35 mm equivalent: 28.0 mm)
GPS Position                    : 38 deg 41' 44.13" N, 9 deg 13' 47.83" W
Hyperfocal Distance             : 2.07 m
Light Value                     : 13.0
Lens ID                         : iPhone 7 Plus back dual camera 3.99mm f/1.8
