ExifTool Version Number         : 13.30
File Name                       : IMG_9113.HEIC
Directory                       : .
File Size                       : 3.7 MB
File Modification Date/Time     : 2025:07:27 16:48:12+08:00
File Access Date/Time           : 2025:08:03 02:59:38+08:00
File Inode Change Date/Time     : 2025:08:03 02:36:10+08:00
File Permissions                : -rw-r--r--
File Type                       : HEIC
File Type Extension             : heic
MIME Type                       : image/heic
Major Brand                     : High Efficiency Image Format HEVC still image (.HEIC)
Minor Version                   : 0.0.0
Compatible Brands               : mif1, heic
Handler Type                    : Picture
Primary Item Reference          : 49
Meta Image Size                 : 4032x3024
Exif Byte Order                 : Big-endian (Motorola, MM)
Make                            : Apple
Camera Model Name               : iPhone 7 Plus
Orientation                     : Rotate 90 CW
X Resolution                    : 72
Y Resolution                    : 72
Resolution Unit                 : inches
Software                        : 12.1
Modify Date                     : 2018:11:29 13:44:11
Y Cb Cr Positioning             : Centered
Exposure Time                   : 1/912
F Number                        : 1.8
Exposure Program                : Program AE
ISO                             : 20
Exif Version                    : 0221
Date/Time Original              : 2018:11:29 13:44:11
Create Date                     : 2018:11:29 13:44:11
Components Configuration        : Y, Cb, Cr, -
Shutter Speed Value             : 1/912
Aperture Value                  : 1.8
Brightness Value                : 9.339170872
Exposure Compensation           : 0
Metering Mode                   : Multi-segment
Flash                           : Off, Did not fire
Focal Length                    : 4.0 mm
Subject Area                    : 2015 1511 2217 1330
Maker Note Version              : 10
Run Time Flags                  : Valid
Run Time Value                  : 49300387779583
Run Time Scale                  : 1000000000
Run Time Epoch                  : 0
AE Stable                       : Yes
AE Target                       : 220
AE Average                      : 206
AF Stable                       : Yes
Acceleration Vector             : -0.07095699756 0.05205845092 -0.9972615839
Focus Distance Range            : 0.20 - 0.45 m
Image Capture Type              : ProRAW
Live Photo Video Index          : 0
Photos App Feature Flags        : 0
Signal To Noise Ratio           : 0
Sub Sec Time Original           : 316
Sub Sec Time Digitized          : 316
Flashpix Version                : 0100
Color Space                     : Uncalibrated
Exif Image Width                : 4032
Exif Image Height               : 3024
Sensing Method                  : One-chip color area
Scene Type                      : Directly photographed
Exposure Mode                   : Auto
