ExifTool Version Number         : 13.30
File Name                       : IMG_3238(1).JPG
Directory                       : .
File Size                       : 1370 kB
File Modification Date/Time     : 2025:07:27 17:09:29+08:00
File Access Date/Time           : 2025:08:03 14:20:16+08:00
File Inode Change Date/Time     : 2025:08:02 18:59:29+08:00
File Permissions                : -rw-r--r--
File Type                       : JPEG
File Type Extension             : jpg
MIME Type                       : image/jpeg
JFIF Version                    : 1.01
Resolution Unit                 : None
X Resolution                    : 1
Y Resolution                    : 1
Exif Byte Order                 : Big-endian (Motorola, MM)
Make                            : Apple
Camera Model Name               : iPhone 7 Plus
Orientation                     : Horizontal (normal)
X Resolution                    : 72
Y Resolution                    : 72
Resolution Unit                 : inches
Software                        : 10.2.1
Modify Date                     : 2017:02:18 13:21:23
Y Cb Cr Positioning             : Centered
Exposure Time                   : 1/2817
F Number                        : 1.8
Exposure Program                : Program AE
ISO                             : 20
Exif Version                    : 0221
Date/Time Original              : 2017:02:18 13:21:23
Create Date                     : 2017:02:18 13:21:23
Components Configuration        : Y, Cb, Cr, -
Shutter Speed Value             : 1/2817
Aperture Value                  : 1.8
Brightness Value                : 11.05415162
Exposure Compensation           : 0
Metering Mode                   : Multi-segment
Flash                           : Off, Did not fire
Focal Length                    : 4.0 mm
Subject Area                    : 2015 1511 2217 1330
Maker Note Version              : 4
Run Time Flags                  : Valid
Run Time Value                  : 48632906481000
Run Time Epoch                  : 0
Run Time Scale                  : 1000000000
AE Stable                       : Yes
AE Target                       : 221
AE Average                      : 218
AF Stable                       : Yes
Acceleration Vector             : -0.9620559742 0.01320924798 0.1919353123
Focus Distance Range            : 0.59 - 0.71 m
Image Capture Type              : ProRAW
Sub Sec Time Original           : 167
Sub Sec Time Digitized          : 167
Flashpix Version                : 0100
Color Space                     : Uncalibrated
Exif Image Width                : 4032
Exif Image Height               : 3024
Sensing Method                  : One-chip color area
Scene Type                      : Directly photographed
Exposure Mode                   : Auto
White Balance                   : Auto
Focal Length In 35mm Format     : 28 mm
Scene Capture Type              : Standard
Image Unique ID                 : b07efbf1b9f0092f0000000000000000
Lens Info                       : 3.99-6.6mm f/1.8-2.8
Lens Make                       : Apple
Lens Model                      : iPhone 7 Plus back dual camera 3.99mm f/1.8
GPS Version ID                  : 2.2.0.0
GPS Latitude Ref                : North
GPS Latitude                    : 52 deg 28' 26.18"
GPS Longitude Ref               : East
GPS Longitude                   : 4 deg 49' 2.07"
GPS Altitude Ref                : Below Sea Level
GPS Altitude                    : 10.03805497 m
GPS Time Stamp                  : 12:21:23
GPS Speed Ref                   : km/h
GPS Speed                       : 0.04120760756
GPS Img Direction Ref           : True North
GPS Img Direction               : 5.231109598
GPS Dest Bearing Ref            : True North
GPS Dest Bearing                : 5.231109598
GPS Date Stamp                  : 2017:02:18
GPS Horizontal Positioning Error: 4 m
Compression                     : JPEG (old-style)
X Resolution                    : 72
Y Resolution                    : 72
Resolution Unit                 : inches
Thumbnail Offset                : 2156
Thumbnail Length                : 4131
XMP Toolkit                     : XMP Core 5.5.0
Profile CMM Type                : Apple Computer Inc.
Profile Version                 : 4.0.0
Profile Class                   : Display Device Profile
Color Space Data                : RGB
Profile Connection Space        : XYZ
Profile Date Time               : 2015:10:14 13:08:57
Profile File Signature          : acsp
Primary Platform                : Apple Computer Inc.
CMM Flags                       : Not Embedded, Independent
Device Manufacturer             : Apple Computer Inc.
Device Model                    : 
Device Attributes               : Reflective, Glossy, Positive, Color
Rendering Intent                : Perceptual
Connection Space Illuminant     : 0.9642 1 0.82491
Profile Creator                 : Apple Computer Inc.
Profile ID                      : e5bb0e9867bd46cd4bbe446ebd1b7598
Profile Description             : Display P3
Profile Copyright               : Copyright Apple Inc., 2015
Media White Point               : 0.95045 1 1.08905
Red Matrix Column               : 0.51512 0.2412 -0.00105
Green Matrix Column             : 0.29198 0.69225 0.04189
Blue Matrix Column              : 0.1571 0.06657 0.78407
Red Tone Reproduction Curve     : (Binary data 32 bytes, use -b option to extract)
Chromatic Adaptation            : 1.04788 0.02292 -0.0502 0.02959 0.99048 -0.01706 -0.00923 0.01508 0.75168
Blue Tone Reproduction Curve    : (Binary data 32 bytes, use -b option to extract)
Green Tone Reproduction Curve   : (Binary data 32 bytes, use -b option to extract)
Image Width                     : 4032
Image Height                    : 3024
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8
Color Components                : 3
Y Cb Cr Sub Sampling            : YCbCr4:2:0 (2 2)
Run Time Since Power Up         : 13:30:33
Aperture                        : 1.8
Image Size                      : 4032x3024
Megapixels                      : 12.2
Scale Factor To 35 mm Equivalent: 7.0
Shutter Speed                   : 1/2817
Create Date                     : 2017:02:18 13:21:23.167
Date/Time Original              : 2017:02:18 13:21:23.167
Thumbnail Image                 : (Binary data 4131 bytes, use -b option to extract)
GPS Altitude                    : 10 m Below Sea Level
GPS Date/Time                   : 2017:02:18 12:21:23Z
GPS Latitude                    : 52 deg 28' 26.18" N
GPS Longitude                   : 4 deg 49' 2.07" E
Circle Of Confusion             : 0.004 mm
Field Of View                   : 65.5 deg
Focal Length                    : 4.0 mm (35 mm equivalent: 28.0 mm)
GPS Position                    : 52 deg 28' 26.18" N, 4 deg 49' 2.07" E
Hyperfocal Distance             : 2.07 m
Light Value                     : 15.5
Lens ID                         : iPhone 7 Plus back dual camera 3.99mm f/1.8
