ExifTool Version Number         : 13.30
File Name                       : IMAGE005.JPG
Directory                       : .
File Size                       : 20 kB
File Modification Date/Time     : 2025:07:27 16:47:06+08:00
File Access Date/Time           : 2025:08:03 16:01:53+08:00
File Inode Change Date/Time     : 2025:08:03 00:29:40+08:00
File Permissions                : -rw-r--r--
File Type                       : JPEG
File Type Extension             : jpg
MIME Type                       : image/jpeg
JFIF Version                    : 1.01
Resolution Unit                 : None
X Resolution                    : 1
Y Resolution                    : 1
Exif Byte Order                 : Little-endian (Intel, II)
Software                        : Picasa
Exif Version                    : 0220
Color Space                     : sRGB
Exif Image Width                : 320
Exif Image Height               : 240
Interoperability Index          : R98 - DCF basic file (sRGB)
Interoperability Version        : 0100
Image Unique ID                 : be0381973760142b0000000000000000
XMP Toolkit                     : XMP Core 5.5.0
Image Width                     : 320
Image Height                    : 240
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8
Color Components                : 3
Y Cb Cr Sub Sampling            : YCbCr4:4:4 (1 1)
Image Size                      : 320x240
Megapixels                      : 0.077
