ExifTool Version Number         : 13.30
File Name                       : 2f7292d8-5323-4cd6-8754-08e0bb9755b3.mp4
Directory                       : /Volumes/Development/yoshimo2o/junjo/samples/whatsapp-ios-possibly
File Size                       : 377 kB
File Modification Date/Time     : 2025:07:27 17:04:02+08:00
File Access Date/Time           : 2025:08:14 12:26:57+08:00
File Inode Change Date/Time     : 2025:08:14 12:26:36+08:00
File Permissions                : -rw-r--r--
File Type                       : MP4
File Type Extension             : mp4
MIME Type                       : video/mp4
Major Brand                     : MP4 v2 [ISO 14496-14]
Minor Version                   : 0.0.1
Compatible Brands               : mp41, mp42, isom
Movie Header Version            : 0
Create Date                     : 2017:06:09 16:14:42
Modify Date                     : 2017:06:09 16:14:42
Time Scale                      : 90000
Duration                        : 14.88 s
Preferred Rate                  : 1
Preferred Volume                : 100.00%
Matrix Structure                : 1 0 0 0 1 0 0 0 1
Preview Time                    : 0 s
Preview Duration                : 0 s
Poster Time                     : 0 s
Selection Time                  : 0 s
Selection Duration              : 0 s
Current Time                    : 0 s
Next Track ID                   : 3
Track Header Version            : 0
Track Create Date               : 2017:06:09 16:14:42
Track Modify Date               : 2017:06:09 16:14:42
Track ID                        : 1
Track Duration                  : 14.68 s
Track Layer                     : 0
Track Volume                    : 100.00%
Matrix Structure                : 1 0 0 0 1 0 0 0 1
Image Width                     : 320
Image Height                    : 400
Media Header Version            : 0
Media Create Date               : 2017:06:09 16:14:42
Media Modify Date               : 2017:06:09 16:14:42
Media Time Scale                : 90000
Media Duration                  : 14.68 s
Media Language Code             : und
Handler Type                    : Video Track
Handler Description             : Core Media Video
Graphics Mode                   : srcCopy
Op Color                        : 0 0 0
Compressor ID                   : avc1
Source Image Width              : 320
Source Image Height             : 400
X Resolution                    : 72
Y Resolution                    : 72
Bit Depth                       : 24
Video Frame Rate                : 29.98
Track Header Version            : 0
Track Create Date               : 2017:06:09 16:14:42
Track Modify Date               : 2017:06:09 16:14:42
Track ID                        : 2
Track Duration                  : 14.88 s
Track Layer                     : 0
Track Volume                    : 100.00%
Matrix Structure                : 1 0 0 0 1 0 0 0 1
Media Header Version            : 0
Media Create Date               : 2017:06:09 16:14:42
Media Modify Date               : 2017:06:09 16:14:42
Media Time Scale                : 44100
Media Duration                  : 14.97 s
Media Language Code             : und
Handler Type                    : Audio Track
Handler Description             : Core Media Audio
Balance                         : 0
Audio Format                    : mp4a
Audio Channels                  : 1
Audio Bits Per Sample           : 16
Audio Sample Rate               : 22050
Media Data Size                 : 371759
Media Data Offset               : 4959
Image Size                      : 320x400
Megapixels                      : 0.128
Avg Bitrate                     : 200 kbps
Rotation                        : 0
